cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/342_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//343_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RepairMessageSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/343_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RepairMessageSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//344_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/344_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//345_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/345_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//346_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/346_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//347_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_MoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/347_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_MoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//348_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/348_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//349_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ReadExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/349_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ReadExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//350_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/350_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//351_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/351_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//352_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StorageProxyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/352_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StorageProxyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//353_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StorageServiceServerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/353_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StorageServiceServerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//354_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_WriteResponseHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/354_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_WriteResponseHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//355_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/355_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//356_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/356_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//357_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/357_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//358_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_NettyStreamingMessageSenderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/358_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_NettyStreamingMessageSenderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//359_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamingInboundHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/359_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamingInboundHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//360_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_TracingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/360_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_TracingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//361_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ErrorMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/361_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ErrorMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//362_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/362_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//363_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/363_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//364_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_FBUtilitiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/364_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_FBUtilitiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//365_7e362e78c342d8ca016de12218732a3e5f7dcc36_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/365_69db2359ee0889cb4a57aec179b9821ff442d26b_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//366_69db2359ee0889cb4a57aec179b9821ff442d26b_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/366_bfecdf52054a4da472af22b0c35c5db5f1132bbc_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//367_59a4624d5f9b2c414b200e65b45beed9c5f4db52_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/367_da58565ebc717b63fff4f4883559b5daf20cb6fa_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//368_59a4624d5f9b2c414b200e65b45beed9c5f4db52_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/368_da58565ebc717b63fff4f4883559b5daf20cb6fa_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//369_59a4624d5f9b2c414b200e65b45beed9c5f4db52_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/369_da58565ebc717b63fff4f4883559b5daf20cb6fa_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//370_d0b34d383c20f5add8b8d7d454b4460aace0c939_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/370_0f58f6c6501518e57ba021cb959b288fd533f472_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//371_d369190964be9a6011f707a7e584446f9ec57a73_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/371_9d649d69a56a91fcb06a3582b22606f0fe361f49_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//372_7885a703d6dae8c3c6e5a6af632c6a23342593fc_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/372_40148a178bd9b74b731591aa46b4158efb16b742_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//373_714703a08dfb965df40f4dad6ba83196ff95156f_SSLFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/373_473e8dfd7be95815ee10502f021bd7deb8734fba_SSLFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//374_40148a178bd9b74b731591aa46b4158efb16b742_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/374_21978bf9bba520c3d7e838ee6b15536d5b807ef4_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//375_40148a178bd9b74b731591aa46b4158efb16b742_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/375_21978bf9bba520c3d7e838ee6b15536d5b807ef4_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/376_b2949439ec62077128103540e42570238520f4ee_TTLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//377_f6ec5c5d18c2900af0ef6e314edbd19aaa682a55_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/377_8a5e88f635fdb984505a99a553b5799cedccd06d_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//378_91e83c72de109521074b14a8eeae1309c3b1f215_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/378_890f319142ddd3cf2692ff45ff28e71001365e96_ViewComplexTest.java,
