cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//324_451fe9d8ac567942f62852f542d28d7d1116f1a1_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/324_849f8cd6162c4850d64581a2c4a542c677e43e0a_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//325_0b1675d43d1cf141c5a2f891fd93cbf1bfcf1586_KeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/325_81b8895151742668ff5035960612d8c4325a1761_KeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//326_bb4c5c3c4adf4c76e53fed297036489cee1a2768_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/326_6f647aaa0df6f90ee298d372e624c9e3c1ae937e_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/327_6f647aaa0df6f90ee298d372e624c9e3c1ae937e_WriteResponseHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//328_add855ae177d28d02f1172fb0070ef487237ead5_LegacyJMXProgressSupportTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//329_5978f9d5f719455ceb79d5f077cdd1b72b4e1876_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/329_e5a5fb96c3cc19ceeb3ad9303dc1db7b1b506a1f_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/330_2c6924b561ddf0b0df9315946b21260d6e27fdb9_ReadExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//331_2c6924b561ddf0b0df9315946b21260d6e27fdb9_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/331_f87ec773fe1c698d738e9735f6e8ee513c2ba510_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//332_2c6924b561ddf0b0df9315946b21260d6e27fdb9_TupleTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/332_f87ec773fe1c698d738e9735f6e8ee513c2ba510_TupleTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//333_462b9cf63bf986671f8a080ef1802f0c27e7c772_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/333_828ca7cc925de90c3883e935c66f7beec6fa9113_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//334_828ca7cc925de90c3883e935c66f7beec6fa9113_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/334_2f1ab4a4248ac24c890e195cd5714ca54510c19a_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//335_449400be30a591a69499f2f81dedefdbe0e14785_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/335_be96c2840b0a6b269e22bde246b84e8ef4aeef69_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//336_4d15f2d065649c62b55625f739f61eadb0fac174_AbstractPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/336_30820eacb9c565d06260031260910f020e16e83d_AbstractPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//337_4d15f2d065649c62b55625f739f61eadb0fac174_CompactionStrategyManagerPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/337_30820eacb9c565d06260031260910f020e16e83d_CompactionStrategyManagerPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//338_4d15f2d065649c62b55625f739f61eadb0fac174_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/338_30820eacb9c565d06260031260910f020e16e83d_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//339_30820eacb9c565d06260031260910f020e16e83d_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/339_c794d2bed7ca1d10e13c4da08a3d45f5c755c1d8_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//340_30820eacb9c565d06260031260910f020e16e83d_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/340_c794d2bed7ca1d10e13c4da08a3d45f5c755c1d8_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/341_c794d2bed7ca1d10e13c4da08a3d45f5c755c1d8_StreamOperationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//342_30820eacb9c565d06260031260910f020e16e83d_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/342_c794d2bed7ca1d10e13c4da08a3d45f5c755c1d8_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//343_30820eacb9c565d06260031260910f020e16e83d_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/343_c794d2bed7ca1d10e13c4da08a3d45f5c755c1d8_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//344_b021a1ba55c862eb237a0944e9e1092cfc36f4ef_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/344_64d8a1d9fdacf3e7396cdf2f5c61171c1c9bccf2_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//345_5f54d42107b0e0ece0ebb94a285cd7957b608523_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/345_317a3ed6271f02b6e942937882ff75a503b93f8a_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//346_833c993b8e604046179067e663f963dcf4c4a2ca_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/346_2d6fd782465395d54d8958e2da8a5c8744a81942_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//347_833c993b8e604046179067e663f963dcf4c4a2ca_PartitionImplementationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/347_2d6fd782465395d54d8958e2da8a5c8744a81942_PartitionImplementationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//348_58e8008a50ed9fddf87e92b2199894ce11156f2a_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/348_5e130209d38cd7e483d025d798895afe21f2a6bd_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//349_58e8008a50ed9fddf87e92b2199894ce11156f2a_PartitionImplementationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/349_5e130209d38cd7e483d025d798895afe21f2a6bd_PartitionImplementationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/350_1096f9f5e77ff7b17cc7f9fe5aba008834899251_GCInspectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//351_1096f9f5e77ff7b17cc7f9fe5aba008834899251_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/351_1f533260a01552790aff0f5f2f8f2f0aee8dbf10_MessagePayloadTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//352_1096f9f5e77ff7b17cc7f9fe5aba008834899251_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/352_1f533260a01552790aff0f5f2f8f2f0aee8dbf10_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//353_02ded019475efdd1331ac908c33dd05d42ba9368_GCInspectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/353_8a6fc4e2ac8012ae2d3e4abf6c6502cbeda5159c_GCInspectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//354_8a6fc4e2ac8012ae2d3e4abf6c6502cbeda5159c_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/354_82668ff7524fd060288d7b57e73003500bd5dd5a_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//355_5089e74ef4a0eaeb1c439d57f074de1c496421f2_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/355_e5c2a1839f2cdf16771dcba726f862e61fda8d4f_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//356_590e1512a9751c437b170d03da9428d18b152def_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/356_31590f5da10de8bbcf36d19617ced02b37be2a57_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//357_50ba850beb573ae4aa62ac46e645ce48413815ce_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/357_9308159bc87d29c33e64dbcfcefa948d7f5643dd_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//358_50ba850beb573ae4aa62ac46e645ce48413815ce_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/358_9308159bc87d29c33e64dbcfcefa948d7f5643dd_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//359_50ba850beb573ae4aa62ac46e645ce48413815ce_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/359_9308159bc87d29c33e64dbcfcefa948d7f5643dd_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//360_50ba850beb573ae4aa62ac46e645ce48413815ce_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/360_9308159bc87d29c33e64dbcfcefa948d7f5643dd_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//361_50ba850beb573ae4aa62ac46e645ce48413815ce_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/361_9308159bc87d29c33e64dbcfcefa948d7f5643dd_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//362_50ba850beb573ae4aa62ac46e645ce48413815ce_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/362_9308159bc87d29c33e64dbcfcefa948d7f5643dd_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//363_50ba850beb573ae4aa62ac46e645ce48413815ce_StreamSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/363_9308159bc87d29c33e64dbcfcefa948d7f5643dd_StreamSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//364_50ba850beb573ae4aa62ac46e645ce48413815ce_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/364_9308159bc87d29c33e64dbcfcefa948d7f5643dd_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//365_50ba850beb573ae4aa62ac46e645ce48413815ce_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/365_9308159bc87d29c33e64dbcfcefa948d7f5643dd_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//366_ba9beea9db45268e9e7ba80b2bc719788e6a718e_TracingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/366_44eb797ad7028fe7b4fcd49800162db7c5c87cdc_TracingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//367_1e20d9513073194b02c2cd5c324f118d38e16f19_CompactionManagerGetSSTablesForValidationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/367_4cfaf855c404256a9dd281d5066cc076232d72ff_CompactionManagerGetSSTablesForValidationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//368_1e20d9513073194b02c2cd5c324f118d38e16f19_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/368_4cfaf855c404256a9dd281d5066cc076232d72ff_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//369_1e20d9513073194b02c2cd5c324f118d38e16f19_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/369_4cfaf855c404256a9dd281d5066cc076232d72ff_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//370_1e20d9513073194b02c2cd5c324f118d38e16f19_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/370_4cfaf855c404256a9dd281d5066cc076232d72ff_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//371_1e20d9513073194b02c2cd5c324f118d38e16f19_AbstractRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/371_4cfaf855c404256a9dd281d5066cc076232d72ff_AbstractRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//372_1e20d9513073194b02c2cd5c324f118d38e16f19_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/372_4cfaf855c404256a9dd281d5066cc076232d72ff_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//373_1e20d9513073194b02c2cd5c324f118d38e16f19_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/373_4cfaf855c404256a9dd281d5066cc076232d72ff_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//374_1e20d9513073194b02c2cd5c324f118d38e16f19_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/374_4cfaf855c404256a9dd281d5066cc076232d72ff_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//375_1e20d9513073194b02c2cd5c324f118d38e16f19_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/375_4cfaf855c404256a9dd281d5066cc076232d72ff_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//376_1e20d9513073194b02c2cd5c324f118d38e16f19_AbstractConsistentSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/376_4cfaf855c404256a9dd281d5066cc076232d72ff_AbstractConsistentSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//377_1e20d9513073194b02c2cd5c324f118d38e16f19_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/377_4cfaf855c404256a9dd281d5066cc076232d72ff_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//378_1e20d9513073194b02c2cd5c324f118d38e16f19_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/378_4cfaf855c404256a9dd281d5066cc076232d72ff_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//379_1e20d9513073194b02c2cd5c324f118d38e16f19_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/379_4cfaf855c404256a9dd281d5066cc076232d72ff_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//380_1e20d9513073194b02c2cd5c324f118d38e16f19_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/380_4cfaf855c404256a9dd281d5066cc076232d72ff_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//381_1e20d9513073194b02c2cd5c324f118d38e16f19_StreamSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/381_4cfaf855c404256a9dd281d5066cc076232d72ff_StreamSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//382_1e20d9513073194b02c2cd5c324f118d38e16f19_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/382_4cfaf855c404256a9dd281d5066cc076232d72ff_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//383_4cfaf855c404256a9dd281d5066cc076232d72ff_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/383_2381be31404403285948a3097c9ed55e7f901135_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/384_2369faab7959d57c8f6bc1f324de47c5aeaf19b9_CompactionStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//385_d45cd7e6587098adc53b9fdaa483546eff9c2345_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/385_2160a3a53c85e20763db1d93ceb0732f0b94257a_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//386_cba5c7fa8b3d2889ef41bfbf98c9efa1a354dc29_NeverPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/386_bd540bc51fa4d308a23a0f67ec9d65ebeeb72ee5_NeverPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//387_4ef0bf8861ee12f5c7e826298c42fe3ddb29c198_WriteResponseHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/387_d4933a019d8a717029444887f5f8a72d61cedd95_WriteResponseHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//388_6c840c0cd102c2bfc5e09c68673c03356f9a78fb_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/388_b77e754a0cbaa9225d100a4361c3893c2d481611_AggregationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/389_617c8ebadb6c4df99c35a913184760e82172b1f5_OutboundTcpConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//390_aaf201128764cc27905837c1882800c5ae542769_KeyCacheCqlTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/390_cff8dadbe853c43fc53a827fce965d85e30d5de7_KeyCacheCqlTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//391_aaf201128764cc27905837c1882800c5ae542769_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/391_cff8dadbe853c43fc53a827fce965d85e30d5de7_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//392_aaf201128764cc27905837c1882800c5ae542769_CustomIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/392_cff8dadbe853c43fc53a827fce965d85e30d5de7_CustomIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//393_d56c64a883f70749effc8da11f53e00385a3128a_CqlParserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/393_1a83efe2047d0138725d5e102cc40774f3b14641_CqlParserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//394_d56c64a883f70749effc8da11f53e00385a3128a_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/394_1a83efe2047d0138725d5e102cc40774f3b14641_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//395_d56c64a883f70749effc8da11f53e00385a3128a_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/395_1a83efe2047d0138725d5e102cc40774f3b14641_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//396_1a83efe2047d0138725d5e102cc40774f3b14641_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/396_fbf14a5ebde737eff3b4e6c06ddfb6a4652a6c77_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//397_572fef8a06172bd925c478ec16540e8e28e84bd7_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/397_b0db519b79701cecac92a7a2c93101cf17fb928d_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//398_619954cd5cd2a4d41a95eef7c95fdca6333fb5d8_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/398_113ba2a533d98f2adb8e2a6bf022891abc382b34_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//399_415d06b1da7062c48e735c1c20ded031fa0349d2_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/399_263740daa4c8162a157aa6fbb97793f158d142d1_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//400_f33cdcb8aa500fdc21d3ee39d3d08f960fff6a36_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/400_8693357109a6e59117a641e109c3865501e3eee6_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/401_bf911cc6a852f9ef068318a3545611d9daa5112c_RangeFetchMapCalculatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//402_c2299e6890b65f6042c74e679dd90713917e9062_SelectOrderedPartitionerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/402_f0319c88fd9a0e70cd8900ba7431724285886f9e_SelectOrderedPartitionerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//403_c2299e6890b65f6042c74e679dd90713917e9062_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/403_f0319c88fd9a0e70cd8900ba7431724285886f9e_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/404_9723db27171c014911a8a3f2b0db9454a91dd936_SASICQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/405_f8159ac5071d53e8bc9c28e3a1eaf3ba798ff287_HintWriteTTLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//406_7db6a3b3cdf784c002a788a3f9e8d61c9691d18d_RepairOptionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/406_38725802456dfcfcc2584cdfd061ac22215c2dfb_RepairOptionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//407_7db6a3b3cdf784c002a788a3f9e8d61c9691d18d_MerkleTreeTest.java,
