cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/343_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CoordinatorSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//344_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CoordinatorSessionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/344_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CoordinatorSessionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//345_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/345_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//346_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/346_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//347_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/347_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//348_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RepairMessageSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/348_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RepairMessageSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//349_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/349_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//350_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/350_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//351_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/351_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//352_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_MoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/352_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_MoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//353_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/353_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//354_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ReadExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/354_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ReadExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//355_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/355_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//356_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/356_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//357_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StorageProxyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/357_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StorageProxyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//358_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StorageServiceServerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/358_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StorageServiceServerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//359_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_WriteResponseHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/359_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_WriteResponseHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//360_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/360_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//361_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/361_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//362_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/362_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//363_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_NettyStreamingMessageSenderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/363_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_NettyStreamingMessageSenderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//364_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamingInboundHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/364_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamingInboundHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//365_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_TracingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/365_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_TracingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//366_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ErrorMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/366_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ErrorMessageTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//367_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/367_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//368_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/368_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//369_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_FBUtilitiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/369_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_FBUtilitiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//370_7e362e78c342d8ca016de12218732a3e5f7dcc36_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/370_69db2359ee0889cb4a57aec179b9821ff442d26b_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//371_69db2359ee0889cb4a57aec179b9821ff442d26b_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/371_bfecdf52054a4da472af22b0c35c5db5f1132bbc_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//372_59a4624d5f9b2c414b200e65b45beed9c5f4db52_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/372_da58565ebc717b63fff4f4883559b5daf20cb6fa_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//373_59a4624d5f9b2c414b200e65b45beed9c5f4db52_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/373_da58565ebc717b63fff4f4883559b5daf20cb6fa_ProtocolBetaVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//374_59a4624d5f9b2c414b200e65b45beed9c5f4db52_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/374_da58565ebc717b63fff4f4883559b5daf20cb6fa_ProtocolVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//375_d0b34d383c20f5add8b8d7d454b4460aace0c939_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/375_0f58f6c6501518e57ba021cb959b288fd533f472_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//376_d369190964be9a6011f707a7e584446f9ec57a73_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/376_9d649d69a56a91fcb06a3582b22606f0fe361f49_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//377_7885a703d6dae8c3c6e5a6af632c6a23342593fc_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/377_40148a178bd9b74b731591aa46b4158efb16b742_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//378_714703a08dfb965df40f4dad6ba83196ff95156f_SSLFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/378_473e8dfd7be95815ee10502f021bd7deb8734fba_SSLFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//379_40148a178bd9b74b731591aa46b4158efb16b742_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/379_21978bf9bba520c3d7e838ee6b15536d5b807ef4_VerifyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//380_40148a178bd9b74b731591aa46b4158efb16b742_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/380_21978bf9bba520c3d7e838ee6b15536d5b807ef4_LegacySSTableTest.java,
